,abbreviation
ABILENE-CHRISTIAN,ABILENE-CHRISTIAN
AIR-FORCE,AIR-FORCE
AKRON,AKRON
ALABAMA-AM,ALABAMA-AM
ALABAMA-BIRMINGHAM,ALABAMA-BIRMINGHAM
ALABAMA-STATE,ALABAMA-STATE
ALABAMA,ALABAMA
ALBANY-NY,ALBANY-NY
ALCORN-STATE,ALCORN-STATE
AMERICAN,AMERICAN
APPALACHIAN-STATE,APPALACHIAN-STATE
ARIZONA-STATE,ARIZONA-STATE
ARIZONA,ARIZONA
ARKANSAS-LITTLE-ROCK,ARKANSAS-LITTLE-ROCK
ARKANSAS-PINE-BLUFF,ARKANSAS-PINE-BLUFF
ARKANSAS-STATE,ARKANSAS-STATE
ARKANSAS,ARKANSAS
ARMY,ARMY
AUBURN,AUBURN
AUSTIN-PEAY,AUSTIN-PEAY
BALL-STATE,BALL-STATE
BAYLOR,BAYLOR
BELLARMINE,BELLARMINE
BELMONT,BELMONT
BETHUNE-COOKMAN,BETHUNE-COOKMAN
BINGHAMTON,BINGHAMTON
BOISE-STATE,BOISE-STATE
BOSTON-COLLEGE,BOSTON-COLLEGE
BOSTON-UNIVERSITY,BOSTON-UNIVERSITY
BOWLING-GREEN-STATE,BOWLING-GREEN-STATE
BRADLEY,BRADLEY
BRIGHAM-YOUNG,BRIGHAM-YOUNG
BROWN,BROWN
BRYANT,BRYANT
BUCKNELL,BUCKNELL
BUFFALO,BUFFALO
BUTLER,BUTLER
CAL-POLY,CAL-POLY
CAL-STATE-BAKERSFIELD,CAL-STATE-BAKERSFIELD
CAL-STATE-FULLERTON,CAL-STATE-FULLERTON
CAL-STATE-NORTHRIDGE,CAL-STATE-NORTHRIDGE
CALIFORNIA-BAPTIST,CALIFORNIA-BAPTIST
CALIFORNIA-DAVIS,CALIFORNIA-DAVIS
CALIFORNIA-IRVINE,CALIFORNIA-IRVINE
CALIFORNIA-RIVERSIDE,CALIFORNIA-RIVERSIDE
CALIFORNIA-SAN-DIEGO,CALIFORNIA-SAN-DIEGO
CALIFORNIA-SANTA-BARBARA,CALIFORNIA-SANTA-BARBARA
CALIFORNIA,CALIFORNIA
CAMPBELL,CAMPBELL
CANISIUS,CANISIUS
CENTRAL-ARKANSAS,CENTRAL-ARKANSAS
CENTRAL-CONNECTICUT-STATE,CENTRAL-CONNECTICUT-STATE
CENTRAL-FLORIDA,CENTRAL-FLORIDA
CENTRAL-MICHIGAN,CENTRAL-MICHIGAN
CHARLESTON-SOUTHERN,CHARLESTON-SOUTHERN
CHARLOTTE,CHARLOTTE
CHATTANOOGA,CHATTANOOGA
CHICAGO-STATE,CHICAGO-STATE
CINCINNATI,CINCINNATI
CITADEL,CITADEL
CLEMSON,CLEMSON
CLEVELAND-STATE,CLEVELAND-STATE
COASTAL-CAROLINA,COASTAL-CAROLINA
COLGATE,COLGATE
COLLEGE-OF-CHARLESTON,COLLEGE-OF-CHARLESTON
COLORADO-STATE,COLORADO-STATE
COLORADO,COLORADO
COLUMBIA,COLUMBIA
CONNECTICUT,CONNECTICUT
COPPIN-STATE,COPPIN-STATE
CORNELL,CORNELL
CREIGHTON,CREIGHTON
DARTMOUTH,DARTMOUTH
DAVIDSON,DAVIDSON
DAYTON,DAYTON
DELAWARE-STATE,DELAWARE-STATE
DELAWARE,DELAWARE
DENVER,DENVER
DEPAUL,DEPAUL
DETROIT-MERCY,DETROIT-MERCY
DIXIE-STATE,DIXIE-STATE
DRAKE,DRAKE
DREXEL,DREXEL
DUKE,DUKE
DUQUESNE,DUQUESNE
EAST-CAROLINA,EAST-CAROLINA
EAST-TENNESSEE-STATE,EAST-TENNESSEE-STATE
EASTERN-ILLINOIS,EASTERN-ILLINOIS
EASTERN-KENTUCKY,EASTERN-KENTUCKY
EASTERN-MICHIGAN,EASTERN-MICHIGAN
EASTERN-WASHINGTON,EASTERN-WASHINGTON
ELON,ELON
EVANSVILLE,EVANSVILLE
FAIRFIELD,FAIRFIELD
FAIRLEIGH-DICKINSON,FAIRLEIGH-DICKINSON
FLORIDA-AM,FLORIDA-AM
FLORIDA-ATLANTIC,FLORIDA-ATLANTIC
FLORIDA-GULF-COAST,FLORIDA-GULF-COAST
FLORIDA-INTERNATIONAL,FLORIDA-INTERNATIONAL
FLORIDA-STATE,FLORIDA-STATE
FLORIDA,FLORIDA
FORDHAM,FORDHAM
FRESNO-STATE,FRESNO-STATE
FURMAN,FURMAN
GARDNER-WEBB,GARDNER-WEBB
GEORGE-MASON,GEORGE-MASON
GEORGE-WASHINGTON,GEORGE-WASHINGTON
GEORGETOWN,GEORGETOWN
GEORGIA-SOUTHERN,GEORGIA-SOUTHERN
GEORGIA-STATE,GEORGIA-STATE
GEORGIA-TECH,GEORGIA-TECH
GEORGIA,GEORGIA
GONZAGA,GONZAGA
GRAMBLING,GRAMBLING
GRAND-CANYON,GRAND-CANYON
GREEN-BAY,GREEN-BAY
HAMPTON,HAMPTON
HARTFORD,HARTFORD
HARVARD,HARVARD
HAWAII,HAWAII
HIGH-POINT,HIGH-POINT
HOFSTRA,HOFSTRA
HOLY-CROSS,HOLY-CROSS
HOUSTON-BAPTIST,HOUSTON-BAPTIST
HOUSTON,HOUSTON
HOWARD,HOWARD
IDAHO-STATE,IDAHO-STATE
IDAHO,IDAHO
ILLINOIS-CHICAGO,ILLINOIS-CHICAGO
ILLINOIS-STATE,ILLINOIS-STATE
ILLINOIS,ILLINOIS
INCARNATE-WORD,INCARNATE-WORD
INDIANA-STATE,INDIANA-STATE
INDIANA,INDIANA
IONA,IONA
IOWA-STATE,IOWA-STATE
IOWA,IOWA
IPFW,IPFW
IUPUI,IUPUI
JACKSON-STATE,JACKSON-STATE
JACKSONVILLE-STATE,JACKSONVILLE-STATE
JACKSONVILLE,JACKSONVILLE
JAMES-MADISON,JAMES-MADISON
KANSAS-STATE,KANSAS-STATE
KANSAS,KANSAS
KENNESAW-STATE,KENNESAW-STATE
KENT-STATE,KENT-STATE
KENTUCKY,KENTUCKY
LA-SALLE,LA-SALLE
LAFAYETTE,LAFAYETTE
LAMAR,LAMAR
LEHIGH,LEHIGH
LIBERTY,LIBERTY
LIPSCOMB,LIPSCOMB
LONG-BEACH-STATE,LONG-BEACH-STATE
LONG-ISLAND-UNIVERSITY,LONG-ISLAND-UNIVERSITY
LONGWOOD,LONGWOOD
LOUISIANA-LAFAYETTE,LOUISIANA-LAFAYETTE
LOUISIANA-MONROE,LOUISIANA-MONROE
LOUISIANA-STATE,LOUISIANA-STATE
LOUISIANA-TECH,LOUISIANA-TECH
LOUISVILLE,LOUISVILLE
LOYOLA-IL,LOYOLA-IL
LOYOLA-MARYMOUNT,LOYOLA-MARYMOUNT
LOYOLA-MD,LOYOLA-MD
MAINE,MAINE
MANHATTAN,MANHATTAN
MARIST,MARIST
MARQUETTE,MARQUETTE
MARSHALL,MARSHALL
MARYLAND-BALTIMORE-COUNTY,MARYLAND-BALTIMORE-COUNTY
MARYLAND-EASTERN-SHORE,MARYLAND-EASTERN-SHORE
MARYLAND,MARYLAND
MASSACHUSETTS-LOWELL,MASSACHUSETTS-LOWELL
MASSACHUSETTS,MASSACHUSETTS
MCNEESE-STATE,MCNEESE-STATE
MEMPHIS,MEMPHIS
MERCER,MERCER
MERRIMACK,MERRIMACK
MIAMI-FL,MIAMI-FL
MIAMI-OH,MIAMI-OH
MICHIGAN-STATE,MICHIGAN-STATE
MICHIGAN,MICHIGAN
MIDDLE-TENNESSEE,MIDDLE-TENNESSEE
MILWAUKEE,MILWAUKEE
MINNESOTA,MINNESOTA
MISSISSIPPI-STATE,MISSISSIPPI-STATE
MISSISSIPPI-VALLEY-STATE,MISSISSIPPI-VALLEY-STATE
MISSISSIPPI,MISSISSIPPI
MISSOURI-KANSAS-CITY,MISSOURI-KANSAS-CITY
MISSOURI-STATE,MISSOURI-STATE
MISSOURI,MISSOURI
MONMOUTH,MONMOUTH
MONTANA-STATE,MONTANA-STATE
MONTANA,MONTANA
MOREHEAD-STATE,MOREHEAD-STATE
MORGAN-STATE,MORGAN-STATE
MOUNT-ST-MARYS,MOUNT-ST-MARYS
MURRAY-STATE,MURRAY-STATE
NAVY,NAVY
NEBRASKA-OMAHA,NEBRASKA-OMAHA
NEBRASKA,NEBRASKA
NEVADA-LAS-VEGAS,NEVADA-LAS-VEGAS
NEVADA,NEVADA
NEW-HAMPSHIRE,NEW-HAMPSHIRE
NEW-MEXICO-STATE,NEW-MEXICO-STATE
NEW-MEXICO,NEW-MEXICO
NEW-ORLEANS,NEW-ORLEANS
NIAGARA,NIAGARA
NICHOLLS-STATE,NICHOLLS-STATE
NJIT,NJIT
NORFOLK-STATE,NORFOLK-STATE
NORTH-ALABAMA,NORTH-ALABAMA
NORTH-CAROLINA-ASHEVILLE,NORTH-CAROLINA-ASHEVILLE
NORTH-CAROLINA-AT,NORTH-CAROLINA-AT
NORTH-CAROLINA-CENTRAL,NORTH-CAROLINA-CENTRAL
NORTH-CAROLINA-GREENSBORO,NORTH-CAROLINA-GREENSBORO
NORTH-CAROLINA-STATE,NORTH-CAROLINA-STATE
NORTH-CAROLINA-WILMINGTON,NORTH-CAROLINA-WILMINGTON
NORTH-CAROLINA,NORTH-CAROLINA
NORTH-DAKOTA-STATE,NORTH-DAKOTA-STATE
NORTH-DAKOTA,NORTH-DAKOTA
NORTH-FLORIDA,NORTH-FLORIDA
NORTH-TEXAS,NORTH-TEXAS
NORTHEASTERN,NORTHEASTERN
NORTHERN-ARIZONA,NORTHERN-ARIZONA
NORTHERN-COLORADO,NORTHERN-COLORADO
NORTHERN-ILLINOIS,NORTHERN-ILLINOIS
NORTHERN-IOWA,NORTHERN-IOWA
NORTHERN-KENTUCKY,NORTHERN-KENTUCKY
NORTHWESTERN-STATE,NORTHWESTERN-STATE
NORTHWESTERN,NORTHWESTERN
NOTRE-DAME,NOTRE-DAME
OAKLAND,OAKLAND
OHIO-STATE,OHIO-STATE
OHIO,OHIO
OKLAHOMA-STATE,OKLAHOMA-STATE
OKLAHOMA,OKLAHOMA
OLD-DOMINION,OLD-DOMINION
ORAL-ROBERTS,ORAL-ROBERTS
OREGON-STATE,OREGON-STATE
OREGON,OREGON
PACIFIC,PACIFIC
PENN-STATE,PENN-STATE
PENNSYLVANIA,PENNSYLVANIA
PEPPERDINE,PEPPERDINE
PITTSBURGH,PITTSBURGH
PORTLAND-STATE,PORTLAND-STATE
PORTLAND,PORTLAND
PRAIRIE-VIEW,PRAIRIE-VIEW
PRESBYTERIAN,PRESBYTERIAN
PRINCETON,PRINCETON
PROVIDENCE,PROVIDENCE
PURDUE,PURDUE
QUINNIPIAC,QUINNIPIAC
RADFORD,RADFORD
RHODE-ISLAND,RHODE-ISLAND
RICE,RICE
RICHMOND,RICHMOND
RIDER,RIDER
ROBERT-MORRIS,ROBERT-MORRIS
RUTGERS,RUTGERS
SACRAMENTO-STATE,SACRAMENTO-STATE
SACRED-HEART,SACRED-HEART
SAINT-FRANCIS-PA,SAINT-FRANCIS-PA
SAINT-JOSEPHS,SAINT-JOSEPHS
SAINT-LOUIS,SAINT-LOUIS
SAINT-MARYS-CA,SAINT-MARYS-CA
SAINT-PETERS,SAINT-PETERS
SAM-HOUSTON-STATE,SAM-HOUSTON-STATE
SAMFORD,SAMFORD
SAN-DIEGO-STATE,SAN-DIEGO-STATE
SAN-DIEGO,SAN-DIEGO
SAN-FRANCISCO,SAN-FRANCISCO
SAN-JOSE-STATE,SAN-JOSE-STATE
SANTA-CLARA,SANTA-CLARA
SEATTLE,SEATTLE
SETON-HALL,SETON-HALL
SIENA,SIENA
SOUTH-ALABAMA,SOUTH-ALABAMA
SOUTH-CAROLINA-STATE,SOUTH-CAROLINA-STATE
SOUTH-CAROLINA-UPSTATE,SOUTH-CAROLINA-UPSTATE
SOUTH-CAROLINA,SOUTH-CAROLINA
SOUTH-DAKOTA-STATE,SOUTH-DAKOTA-STATE
SOUTH-DAKOTA,SOUTH-DAKOTA
SOUTH-FLORIDA,SOUTH-FLORIDA
SOUTHEAST-MISSOURI-STATE,SOUTHEAST-MISSOURI-STATE
SOUTHEASTERN-LOUISIANA,SOUTHEASTERN-LOUISIANA
SOUTHERN-CALIFORNIA,SOUTHERN-CALIFORNIA
SOUTHERN-ILLINOIS-EDWARDSVILLE,SOUTHERN-ILLINOIS-EDWARDSVILLE
SOUTHERN-ILLINOIS,SOUTHERN-ILLINOIS
SOUTHERN-METHODIST,SOUTHERN-METHODIST
SOUTHERN-MISSISSIPPI,SOUTHERN-MISSISSIPPI
SOUTHERN-UTAH,SOUTHERN-UTAH
SOUTHERN,SOUTHERN
ST-BONAVENTURE,ST-BONAVENTURE
ST-FRANCIS-NY,ST-FRANCIS-NY
ST-JOHNS-NY,ST-JOHNS-NY
ST-THOMAS-MN,ST-THOMAS-MN
STANFORD,STANFORD
STEPHEN-F-AUSTIN,STEPHEN-F-AUSTIN
STETSON,STETSON
STONY-BROOK,STONY-BROOK
SYRACUSE,SYRACUSE
TARLETON-STATE,TARLETON-STATE
TEMPLE,TEMPLE
TENNESSEE-MARTIN,TENNESSEE-MARTIN
TENNESSEE-STATE,TENNESSEE-STATE
TENNESSEE-TECH,TENNESSEE-TECH
TENNESSEE,TENNESSEE
TEXAS-AM-CORPUS-CHRISTI,TEXAS-AM-CORPUS-CHRISTI
TEXAS-AM,TEXAS-AM
TEXAS-ARLINGTON,TEXAS-ARLINGTON
TEXAS-CHRISTIAN,TEXAS-CHRISTIAN
TEXAS-EL-PASO,TEXAS-EL-PASO
TEXAS-PAN-AMERICAN,TEXAS-PAN-AMERICAN
TEXAS-SAN-ANTONIO,TEXAS-SAN-ANTONIO
TEXAS-SOUTHERN,TEXAS-SOUTHERN
TEXAS-STATE,TEXAS-STATE
TEXAS-TECH,TEXAS-TECH
TEXAS,TEXAS
TOLEDO,TOLEDO
TOWSON,TOWSON
TROY,TROY
TULANE,TULANE
TULSA,TULSA
UCLA,UCLA
UTAH-STATE,UTAH-STATE
UTAH-VALLEY,UTAH-VALLEY
UTAH,UTAH
VALPARAISO,VALPARAISO
VANDERBILT,VANDERBILT
VERMONT,VERMONT
VILLANOVA,VILLANOVA
VIRGINIA-COMMONWEALTH,VIRGINIA-COMMONWEALTH
VIRGINIA-MILITARY-INSTITUTE,VIRGINIA-MILITARY-INSTITUTE
VIRGINIA-TECH,VIRGINIA-TECH
VIRGINIA,VIRGINIA
WAGNER,WAGNER
WAKE-FOREST,WAKE-FOREST
WASHINGTON-STATE,WASHINGTON-STATE
WASHINGTON,WASHINGTON
WEBER-STATE,WEBER-STATE
WEST-VIRGINIA,WEST-VIRGINIA
WESTERN-CAROLINA,WESTERN-CAROLINA
WESTERN-ILLINOIS,WESTERN-ILLINOIS
WESTERN-KENTUCKY,WESTERN-KENTUCKY
WESTERN-MICHIGAN,WESTERN-MICHIGAN
WICHITA-STATE,WICHITA-STATE
WILLIAM-MARY,WILLIAM-MARY
WINTHROP,WINTHROP
WISCONSIN,WISCONSIN
WOFFORD,WOFFORD
WRIGHT-STATE,WRIGHT-STATE
WYOMING,WYOMING
XAVIER,XAVIER
YALE,YALE
YOUNGSTOWN-STATE,YOUNGSTOWN-STATE
